csv_list = [
    ['0.0', '0.0', '0.0', '0.0', '0.0', '0.0', '0.0', '0.0', '0.0', '0.0', '0.0', '0.0', '0.0', '0.0'],
    ['0.0', '5.738087234893958', '4.476989795918367', '4.596989795918367', '5.505765306122449', '5.7685204081632655', '4.295051020408163', '4.116887755102041', '4.160255102040816', '4.076173469387755', '3.9941326530612247', '4.2125', '3.8920918367346937', '3.783520408163265'],
    ['0.0', '4.476989795918367', '6.039263705482193', '6.874744897959184', '4.883112244897959', '5.797908163265306', '4.403724489795918', '4.318724489795918', '4.270663265306123', '4.174132653061225', '4.106581632653061', '4.324948979591837', '4.00454081632653', '3.895969387755102'],
    ['0.0', '4.596989795918367', '6.874744897959184', '6.3975830332132855', '5.534132653061224', '6.4634183673469385', '4.31015306122449', '4.391275510204082', '4.326377551020408', '4.152193877551021', '4.181887755102041', '4.400255102040816', '4.0798469387755105', '3.9712755102040815'],
    ['0.0', '5.505765306122449', '4.883112244897959', '5.534132653061224', '6.370020008003201', '7.032602040816326', '5.003520408163265', '4.215255102040817', '4.339642857142858', '4.23984693877551', '4.178418367346938', '4.3967857142857145', '4.076377551020408', '3.96780612244898'],
    ['0.0', '5.7685204081632655', '5.797908163265306', '6.4634183673469385', '7.032602040816326', '9.33280512204882', '7.1275', '6.449948979591837', '5.792397959183673', '5.77219387755102', '7.062602040816326', '7.280969387755102', '6.960561224489796', '6.851989795918367'],
    ['0.0', '4.295051020408163', '4.403724489795918', '4.31015306122449', '5.003520408163265', '7.1275', '6.525602240896359', '5.574948979591837', '4.936581632653061', '5.613724489795918', '3.8759693877551022', '4.0943367346938775', '3.7739285714285713', '3.6653571428571428'],
    ['0.0', '4.116887755102041', '4.318724489795918', '4.391275510204082', '4.215255102040817', '6.449948979591837', '5.574948979591837', '6.3467787114845935', '6.801071428571428', '4.389642857142857', '3.762295918367347', '4.041071428571429', '3.7206632653061225', '3.612091836734694'],
    ['0.0', '4.160255102040816', '4.270663265306123', '4.326377551020408', '4.339642857142858', '5.792397959183673', '4.936581632653061', '6.801071428571428', '5.845266106442577', '4.967602040816327', '4.340255102040817', '3.9645408163265308', '3.7045408163265305', '3.595969387755102'],
    ['0.0', '4.076173469387755', '4.174132653061225', '4.152193877551021', '4.23984693877551', '5.77219387755102', '5.613724489795918', '4.389642857142857', '4.967602040816327', '5.743657462985194', '4.881887755102041', '4.506173469387755', '3.5916836734693875', '3.5435204081632654'],
    ['0.0', '3.9941326530612247', '4.106581632653061', '4.181887755102041', '4.178418367346938', '7.062602040816326', '3.8759693877551022', '3.762295918367347', '4.340255102040817', '4.881887755102041', '5.679311724689876', '5.066989795918367', '4.1525', '3.44984693877551'],
    ['0.0', '4.2125', '4.324948979591837', '4.400255102040816', '4.3967857142857145', '7.280969387755102', '4.0943367346938775', '4.041071428571429', '3.9645408163265308', '4.506173469387755', '5.066989795918367', '6.144345738295318', '5.029030612244898', '4.326377551020408'],
    ['0.0', '3.8920918367346937', '4.00454081632653', '4.0798469387755105', '4.076377551020408', '6.960561224489796', '3.7739285714285713', '3.7206632653061225', '3.7045408163265305', '3.5916836734693875', '4.1525', '5.029030612244898', '5.471100440176071', '4.005969387755102'],
    ['0.0', '3.783520408163265', '3.895969387755102', '3.9712755102040815', '3.96780612244898', '6.851989795918367', '3.6653571428571428', '3.612091836734694', '3.595969387755102', '3.5435204081632654', '3.44984693877551', '4.326377551020408', '4.005969387755102', '5.259815926370548'],
]
